lastName,firstName,suffix,gender,birth,city,state,country,status,daysInSpace,Flights
Abrahamson,James,NULL,M,5/19/33,Williston,ND,USA,Retired,0,0
Acaba,Joseph,NULL,M,5/17/67,Inglewood,CA,USA,Active,137,2
Acton,Loren,NULL,M,3/7/36,Lewistown,MT,USA,Retired,7,1
Adams,Michael,NULL,M,5/5/30,Sacremento,CA,USA,Retired,0,0
Adamson,James,NULL,M,3/3/46,Warsaw,NY,USA,Retired,13,2
Akers,Thomas,NULL,M,5/20/51,St. Louis,MO,USA,Retired,33,4
Aldridge,Edward,NULL,M,8/18/38,Houston,TX,USA,Retired,0,0
Aldrin,Edwin,Jr.,M,1/20/30,Montclair,NJ,USA,Retired,12,2
Allen,Andrew,NULL,M,8/4/55,Philadelphia,PA,USA,Retired,37,3
Allen,Joseph,IV,M,6/27/37,Crawfordsville,IN,USA,Retired,13,2
Altman,Scott,NULL,M,8/15/59,Lincoln,IL,USA,Retired,51,4
Anders,William,NULL,M,10/17/33,Hong Kong,NULL,China,Retired,6,1
Anderson,Clayton,NULL,M,2/23/59,Omaha,NE,USA,Retired,166,2
Anderson,Lloyd,Jr.,M,2/28/52,Humansville,MO,USA,Retired,0,0
Anderson,Michael,NULL,M,12/25/59,Plattsburgh,NY,USA,Retired,24,2
Ansari,Anousheh,NULL,F,9/12/66,Tehran,NULL,Iran,Retired,10,1
Antonelli,Dominic,NULL,M,8/23/67,Detroit,MI,USA,Retired,24,2
Apt,Jerome,III,M,4/28/49,Springfield,MA,USA,Retired,35,4
Archambault,Lee,NULL,M,8/25/60,Oak Park,IL,USA,Retired,26,2
Armor,James,Jr.,M,9/25/50,Oklahoma City,OK,USA,Retired,0,0
Armstrong,Neil,NULL,M,8/5/30,Wapakoneta,OH,USA,Retired,8,2
Arnold,Richard,II,M,11/26/63,Cheverly,MD,USA,Active,12,1
Ashby,Jeffrey,NULL,M,6/16/54,Dallas,TX,USA,Retired,27,3
Aufderhaar,Grant,NULL,M,8/20/48,Celina,OH,USA,Retired,0,0
Anon,Serena,NULL,F,4/9/76,Indianapolis,IN,USA,Active,0,0
Bagian,James,NULL,M,2/22/52,Philadelphia,PA,USA,Retired,14,2
Bailey,Palmer,NULL,M,10/27/47,Bismarck,ND,USA,Retired,0,0
Baker,Ellen,NULL,F,4/27/53,Fayetteville,NC,USA,Retired,28,3
Baker,Michael,NULL,M,10/27/53,Memphis,TN,USA,Retired,40,4
Barratt,Michael,NULL,M,4/16/59,Vancouver,WA,USA,Active,211,2
Barrett,Barbara,NULL,F,12/26/50,Indiana County,PA,USA,Retired,0,0
Barry,Daniel,NULL,M,12/30/53,Norwalk,CT,USA,Retired,30,3
Bartoe,John-David,NULL,M,11/17/44,Abington,PA,USA,Retired,7,1
Bassett,Charles,NULL,M,12/30/31,Dayton,OH,USA,Retired,0,0
Bean,Alan,NULL,M,3/15/32,Wheeler,TX,USA,Retired,69,2
Bechis,Kenneth,NULL,M,7/22/49,Boston,MA,USA,Retired,0,0
Behnken,Robert,NULL,M,7/28/70,Creve Coeur,MO,USA,Active,29,2
Belt,Michael,NULL,M,9/9/57,Syracuse,NY,USA,Retired,0,0
Binnie,William,NULL,M,1/1/53,West Lafayette,IN,USA,Active,0,0
Blaha,John,NULL,M,8/26/42,San Antonio,TX,USA,Retired,161,5
Bloomfield,Michael,NULL,M,3/16/59,Flint,MI,USA,Retired,32,3
Bluford,Guion,Jr.,M,11/22/42,Philadelphia,PA,USA,Retired,28,4
Bobko,Karol,NULL,M,12/23/37,New York City,NY,USA,Retired,16,3
Boe,Eric,NULL,M,10/1/64,Miami,FL,USA,Active,28,2
Boesen,Dennis,NULL,M,8/9/42,Howard County,NE,USA,Retired,0,0
Bolden,Charles,Jr.,M,8/19/46,Columbia,SC,USA,Retired,28,4
Booen,Michael,NULL,M,5/30/57,Malmstrom AFB,MT,USA,Retired,0,0
Borman,Frank,II,M,3/14/28,Gary,IN,USA,Retired,19,2
Bowen,Stephen,NULL,M,2/13/64,Cohasset,MA,USA,Active,40,3
Bowersox,Kenneth,NULL,M,11/14/56,Portsmouth,VA,USA,Retired,211,5
Brady,Charles,Jr.,M,8/12/51,Pinehurst,NC,USA,Retired,16,1
Brand,Vance,NULL,M,5/9/31,Longmont,CO,USA,Retired,31,4
Brandenstein,Daniel,NULL,M,1/17/43,Watertown,WI,USA,Retired,32,4
Bresnik,Randolph,NULL,M,9/11/67,Fort Knox,KY,USA,Active,10,1
Bridges,Roy,Jr.,M,7/19/43,Atlanta,GA,USA,Retired,7,1
Brown,Curtis,Jr.,M,3/11/56,Elizabethtown,NC,USA,Retired,57,6
Brown,David,NULL,M,4/16/56,Arlington,VA,USA,Retired,15,1
Brown,Mark,NULL,M,11/18/51,Valparaiso,IN,USA,Retired,10,2
Buchli,James,NULL,M,6/20/45,New Rockford,ND,USA,Retired,20,4
Buckey,Jay,Jr.,M,6/6/56,New York City,NY,USA,Retired,15,1
Bull,John,NULL,M,9/25/34,Memphis,TN,USA,Retired,0,0
Burbank,Daniel,NULL,M,7/27/61,Manchester,CT,USA,Active,188,3
Bursch,Daniel,NULL,M,7/25/57,Bristol,PA,USA,Retired,226,4
Butterworth,Louis,NULL,M,7/17/48,Casper,WY,USA,Retired,0,0
Cabana,Robert,NULL,M,1/23/49,Minneapolis,MN,USA,Retired,37,4
Cagle,Yvonne,NULL,F,4/24/59,West Point,NY,USA,Retired,0,0
Caldeiro,Fernando,NULL,M,6/12/58,Buenos Aires,NULL,Argentina,Retired,0,0
Caldwell-Dyson,Tracy,NULL,F,8/14/69,Arcadia,CA,USA,Active,188,2
Camarda,Charles,NULL,M,5/8/52,Queens,NY,USA,Retired,13,1
Cameron,Kenneth,NULL,M,11/29/49,Cleveland,OH,USA,Retired,23,3
Carey,Duane,NULL,M,4/30/57,St. Paul,MN,USA,Retired,10,1
Carpenter,Malcolm,NULL,M,5/1/25,Boulder,CO,USA,Retired,1,0
Carr,Gerald,NULL,M,8/22/32,Denver,CO,USA,Retired,84,1
Carretto,Joseph,Jr.,M,1/30/57,West Hampstead,NY,USA,Retired,0,0
Carter,Manley,Jr.,M,8/15/47,Macon,GA,USA,Retired,5,1
Casper,John,NULL,M,7/9/43,Greenville,SC,USA,Retired,34,4
Cassada,Josh,NULL,M,7/18/73,San Diego,CA,USA,Active,0,0
Casserino,Frank,NULL,M,7/21/55,Bronx,NY,USA,Retired,0,0
Cassidy,Christopher,NULL,M,1/4/70,Salem,MA,USA,Active,181,2
Cenker,Robert,Jr.,M,11/5/48,Uniontown,PA,USA,Retired,6,1
Cernan,Eugene,NULL,M,3/14/34,Chicago,IL,USA,Retired,23,3
Chaffee,Roger,NULL,M,2/15/35,Grand Rapids,MI,USA,Retired,0,0
Chamitoff,Gregory,NULL,M,8/6/62,Montreal,NULL,Canada,Retired,198,2
Chang-Diaz,Franklin,NULL,M,4/5/50,San Jose,NULL,Costa Rica,Retired,66,7
Chapman,Philip,NULL,M,3/5/35,Melbourne,NULL,Australia,Retired,0,0
Chappell,Charles,NULL,M,6/2/43,Greenville,SC,USA,Retired,0,0
Chawla,Kalpana,NULL,F,7/1/62,Karnal,NULL,India,Retired,31,2
Chiao,Leroy,NULL,M,8/28/60,Milwaukee,WI,USA,Retired,229,4
Chilton,Kevin,NULL,M,11/3/54,Los Angeles,CA,USA,Retired,29,3
Clark,Laurel,NULL,F,3/10/61,Ames,IA,USA,Retired,15,1
Cleave,Mary,NULL,F,2/5/47,Southampton,NY,USA,Retired,10,2
Clegg,Robert,NULL,M,8/23/46,Boston,MA,USA,Retired,0,0
Clifford,Michael,NULL,M,10/13/52,Norton AFB,CA,USA,Retired,27,3
Coats,Michael,NULL,M,1/16/46,Sacremento,CA,USA,Retired,19,3
Cockrell,Kenneth,NULL,M,4/9/50,Austin,TX,USA,Retired,64,5
Coleman,Catherine,NULL,F,12/14/60,Charleston,SC,USA,Retired,180,3
Collins,Eileen,NULL,F,11/19/56,Elmira,NY,USA,Retired,36,4
Collins,Michael,NULL,M,10/31/30,Rome,NULL,Italy,Retired,11,2
Conrad,Charles,Jr.,M,6/2/30,Philadelphia,PA,USA,Retired,49,4
Cooper,Leroy,Jr.,M,3/6/27,Shawnee,OK,USA,Retired,9,2
Covey,Richard,NULL,M,8/1/46,Fayetteville,AR,USA,Retired,26,4
Creamer,Timothy,NULL,M,11/15/59,Ft. Huachuca,AZ,USA,Retired,163,1
Creighton,John,NULL,M,4/28/43,Orange,TX,USA,Retired,16,3
Crews,Albert,Jr.,M,3/23/29,El Dorado,AR,USA,Retired,0,0
Crippen,Robert,NULL,M,9/11/37,Beaumont,TX,USA,Retired,23,4
Crombie,Robert,NULL,M,2/27/54,Joliet,IL,USA,Retired,0,0
Crossfield,Albert,NULL,M,10/2/21,Berkeley,CA,USA,Retired,0,0
Crouch,Roger,NULL,M,9/12/40,Jamestown,TN,USA,Retired,19,2
Culbertson,Frank,Jr.,M,5/15/49,Charleston,SC,USA,Retired,143,3
Cunningham,Ronnie,NULL,M,3/16/32,Creton,IA,USA,Retired,10,1
Cunningham,Stephen,NULL,M,9/10/45,Renton,WA,USA,Retired,0,0
Curbeam,Robert,Jr.,M,3/5/62,Baltimore,MD,USA,Retired,37,3
Currie,Nancy,NULL,F,12/29/58,Wilmington,DE,USA,Retired,41,4
Dana,William,NULL,M,11/3/30,Pasadena,CA,USA,Retired,0,0
Davis,Nancy,NULL,F,11/1/53,Cocoa Beach,FL,USA,Retired,28,3
DeArmond,Frank,NULL,M,11/22/54,Columbia,SC,USA,Retired,0,0
DeLucas,Lawrence,NULL,M,7/11/50,Syracuse,NY,USA,Retired,13,1
Detroye,Jeffrey,NULL,M,1/14/55,Alexandria,VA,USA,Retired,0,0
Drew,Benjamin,Jr.,M,11/5/62,Washington D.C.,District of Columbia,USA,Retired,25,2
Duke,Charles,Jr.,M,10/3/35,Charlotte,NC,USA,Retired,11,1
Dunbar,Bonnie,NULL,F,3/3/49,Sunnyside,WA,USA,Retired,50,5
Dunlap,Alexander,NULL,M,7/15/60,Honolulu,HI,USA,Retired,0,0
Durrance,Samuel,NULL,M,9/17/43,Tallahassee,FL,USA,Retired,25,2
Dutton,James,Jr.,M,11/20/68,Eugene,OR,USA,Retired,15,1
Dyson,Esther,NULL,F,7/14/51,Zurich,NULL,Switzerland,Retired,0,0
Edwards,Joe,Jr.,M,2/3/58,Richmond,VA,USA,Retired,8,1
Eisele,Donn,NULL,M,6/23/30,Columbus,OH,USA,Retired,10,1
England,Anthony,NULL,M,5/15/42,Indianapolis,IN,USA,Retired,7,1
Engle,Joe,NULL,M,8/26/32,Dickinson County,KS,USA,Retired,9,2
Epps,Jeanette,NULL,F,11/3/70,Syracuse,NY,USA,Active,0,0
Evans,Ronald,Jr.,M,11/10/33,St. Francis,KS,USA,Retired,12,1
Fabian,John,NULL,M,1/28/39,Goosecreek,TX,USA,Retired,13,2
Ferguson,Christopher,NULL,M,9/1/61,Philadelphia,PA,USA,Retired,40,3
Fettman,Martin,NULL,M,12/31/56,Brooklyn,NY,USA,Retired,14,1
Feustel,Andrew,NULL,M,8/25/65,Lancaster,PA,USA,Active,28,2
Fincke,Edward,NULL,M,3/14/67,Pittsburgh,PA,USA,Active,381,3
Finley,John,NULL,M,12/22/35,Winchester,MA,USA,Retired,0,0
Fischer,Jack,NULL,M,1/23/74,Louisville,CO,USA,Active,0,0
Fisher,Anna,NULL,F,8/24/49,St. Albans,NY,USA,Retired,7,1
Fisher,William,NULL,M,4/1/46,Dallas,TX,USA,Retired,7,1
Foale,Colin,NULL,M,1/6/57,Louth,NULL,Ireland,Retired,373,6
Ford,Kevin,NULL,M,7/7/60,Portland,IN,USA,Retired,157,2
Foreman,Michael,NULL,M,3/29/57,Columbus,OH,USA,Retired,26,2
Forrester,Patrick,NULL,M,3/31/57,El Paso,TX,USA,Retired,39,3
Fossum,Michael,NULL,M,12/19/57,Sioux Falls,SD,USA,Active,193,3
Freeman,Theodore,NULL,M,2/18/30,Haverford,PA,USA,Retired,0,0
Frick,Stephen,NULL,M,9/30/64,Pittsburgh,PA,USA,Retired,23,2
Fullerton,Charles,NULL,M,10/11/36,Rochester,NY,USA,Retired,15,2
Gaffney,Francis,NULL,M,6/9/46,Carlsbad,NM,USA,Retired,9,1
Garan,Ronald,Jr.,M,10/30/61,Yonkers,NY,USA,Retired,177,2
Gardner,Dale,NULL,M,11/8/48,Fairmont,MN,USA,Retired,14,2
Gardner,Guy,NULL,M,1/6/48,Alta Vista,VA,USA,Retired,13,2
Garn,Edwin,NULL,M,10/12/32,Richfield,UT,USA,Retired,6,1
Garriott,Owen,NULL,M,11/22/30,Enid,OK,USA,Retired,69,2
Garriott de Cayeux,Richard,NULL,M,7/4/61,Cambridge,NULL,England,Retired,11,1
Gemar,Charles,NULL,M,8/4/55,Yankton,SD,USA,Retired,24,3
Gernhardt,Michael,NULL,M,5/4/56,Mansfield,OH,USA,Retired,43,4
Gibson,Edward,NULL,M,11/8/36,Buffalo,NY,USA,Retired,84,1
Gibson,Robert,NULL,M,10/30/46,Cooperstown,NY,USA,Retired,36,5
Givens,Edward,Jr.,M,1/5/30,Quanah,TX,USA,Retired,0,0
Glenn,John,Jr.,M,7/18/21,Cambridge,OH,USA,Retired,9,2
Glover,Victor,NULL,M,4/30/76,Pomona,CA,USA,Active,0,0
Godwin,Linda,NULL,F,7/2/52,Cape Girardeau,MO,USA,Retired,38,4
Good,Michael,NULL,M,10/30/62,Parma,OH,USA,Retired,24,2
Gordon,Henry,NULL,M,12/23/25,Valparaiso,IN,USA,Retired,0,0
Gordon,Richard,Jr.,M,10/5/29,Seattle,WA,USA,Retired,13,2
Gorie,Dominic,NULL,M,5/2/57,Lake Charles,LA,USA,Retired,48,4
Grabe,Ronald,NULL,M,6/13/45,New York City,NY,USA,Retired,26,4
Graveline,Duane,NULL,M,3/2/31,Newport,VT,USA,Retired,0,0
Gregory,Frederick,NULL,M,1/7/41,Washington D.C.,District of Columbia,USA,Retired,18,3
Gregory,William,NULL,M,5/14/57,Lockport,NY,USA,Retired,16,1
Grunsfeld,John,NULL,M,10/10/58,Chicago,IL,USA,Retired,58,5
Gutierrez,Sidney,NULL,M,6/21/51, Albuquerque,NM,USA,Retired,20,2
Hague,Tyler,NULL,M,9/25/75,Belleville,KS,USA,Active,0,0
Haise,Fred,Jr.,M,11/14/33,Biloxi,MS,USA,Retired,5,1
Halsell,James,Jr.,M,9/29/56,Monroe,LA,USA,Retired,52,5
Ham,Kenneth,NULL,M,12/12/64,Plainfield,NJ,USA,Retired,25,2
Hamel,Michael,NULL,M,12/24/50,Minneapolis,MN,USA,Retired,0,0
Hammond,Lloyd,Jr.,M,1/16/52,Savannah,GA,USA,Retired,19,2
Afanasyev,Viktor,NULL,M,12/31/48,Bryansk,NULL,Russia,Retired,555,7
Aksyonov,Vladimir,NULL,M,2/1/35,Giblitsy,NULL,Russia,Retired,11,2
Aleksandrov,Aleksandr,NULL,M,2/20/43,Moscow,NULL,Russia,Retired,309,2
Anikeyev,Ivan,NULL,M,2/12/93,NULL,NULL,Russia,Retired,0,0
Artsebarsky,Anatoly,NULL,M,9/9/56,NULL,NULL,Russia,Retired,144,1
Artyukhin,Yury,NULL,M,8/4/30,NULL,NULL,Russia,Retired,15,1
Atkov,Oleg,NULL,M,5/9/49,Khvorostyanka,NULL,Russia,Retired,236,1
Aubakirov,Toktar,NULL,M,7/27/46,Karkaraly,NULL,Russia,Retired,7,2
Avdeyev,Sergei,NULL,M,1/1/56,Chapayevsk,NULL,Russia,Retired,747,3
Balandin,Aleksandr,NULL,M,7/30/53,Fryazino,NULL,Russia,Retired,179,1
Baturin,Yuri,NULL,M,6/12/49,Moscow,NULL,Russia,Retired,19,2
Belyayev,Pavel,NULL,M,6/26/25,Chelishchevo,NULL,Russia,Retired,1,1
Beregovoy,Georgy,NULL,M,4/15/21,Fedorivka,NULL,Russia,Retired,3,1
Berezovoy,Anatoly,NULL,M,4/11/42,Enem,NULL,Russia,Retired,211,1
Bondarenko,Valentin,NULL,M,2/16/37,Kharkiv,NULL,Russia,Retired,0,0
